b2B7B38E2-F5E6-43F6-8FE8-906C7ACE3945

CCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424521939.618770
e424521939.702351
r1
xCompileC
xbuild/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMTextNodeProxy.m
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMTextNodeProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiThreading.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiPublicAPI.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiEvaluator.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollContext.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiCore.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/Ti.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollCallback.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollObject.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUtils.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDimension.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiColor.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/WebFont.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiFile.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBuffer.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMTextNodeProxy.m206"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler12859ed3b04db941^eecdb3d3b04db941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^4398"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Apllications/eclipse/android/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e675ebb7-85fc-4e64-808d-9a5344b3506c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-generated-files.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-own-target-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-all-target-headers.hmap -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-project-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources/i386 -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources -F/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/1j/szvl9clj5l1cwmkpynmzchkw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Texchange_Prefix-ffkigxcfpervrycvrnbpadhrguvt/Texchange_Prefix.pch -MMD -MT dependencies -MF /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMTextNodeProxy.d --serialize-diagnostics /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMTextNodeProxy.dia -c /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMTextNodeProxy.o36"6B9B8EC0-5511-4658-BB69-AF27FA6D070D-
b2B7B38E2-F5E6-43F6-8FE8-906C7ACE3945

CCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMValidator.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424521941.950739
e424521942.031188
r1
xCompileC
xbuild/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMValidator.o
x/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMValidator.m
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMValidator.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUtils.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDimension.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiThreading.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiPublicAPI.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiColor.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiEvaluator.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollContext.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiCore.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/Ti.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollCallback.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollObject.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/WebFont.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiFile.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBuffer.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBlob.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMValidator.m198"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5e82f3d5b04db941^26fb07d6b04db941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMValidator.m0000000000000000^4374"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Apllications/eclipse/android/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e675ebb7-85fc-4e64-808d-9a5344b3506c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-generated-files.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-own-target-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-all-target-headers.hmap -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-project-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources/i386 -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources -F/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/1j/szvl9clj5l1cwmkpynmzchkw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Texchange_Prefix-ffkigxcfpervrycvrnbpadhrguvt/Texchange_Prefix.pch -MMD -MT dependencies -MF /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMValidator.d --serialize-diagnostics /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMValidator.dia -c /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDOMValidator.m -o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDOMValidator.o36"22B46024-C7C2-4591-A0E5-C293844E59E0-
b2B7B38E2-F5E6-43F6-8FE8-906C7ACE3945

CCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDataStream.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424521941.243170
e424521941.358997
r1
xCompileC
xbuild/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDataStream.o
x/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDataStream.m
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDataStream.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiStreamProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiThreading.h
